Section,Symbol Name,Address,Size (bytes),Type
,_memmap_mem_srom_start,0x50000000,4096 ,variable
,_memmap_mem_srom_end,0x50001000,268431360 ,variable
,_memmap_mem_sram_start,0x60000000,472064 ,variable
,_memmap_mem_sram_end,0x60073400,539819008 ,variable
,_memmap_mem_sramuc_start,0x80343000,179200 ,variable
,_memmap_mem_sramuc_end,0x8036EC00,0 ,variable
,_memmap_mem_sramicc_start,0x80000000,860160 ,variable
,_memmap_mem_sramicc_end,0x800D2000,0 ,variable
,_memmap_seg_srom0_start,0x50000000,736 ,variable
,_memmap_seg_srom0_max,0x500002E0,0 ,variable
,_memmap_seg_srom1_start,0x500002E0,48 ,variable
,_memmap_seg_srom1_max,0x50000310,0 ,variable
,_memmap_seg_srom2_start,0x50000310,384 ,variable
,_memmap_seg_srom2_max,0x50000490,0 ,variable
,_memmap_seg_srom3_start,0x50000490,2928 ,variable
,_memmap_seg_srom3_max,0x50001000,268431360 ,variable
,_memmap_seg_sram0_start,0x60000000,376 ,variable
,_memmap_seg_sram0_max,0x60000178,0 ,variable
,_memmap_seg_sram1_start,0x60000178,4 ,variable
,_memmap_seg_sram1_max,0x6000017C,0 ,variable
,_memmap_seg_sram2_start,0x6000017C,28 ,variable
,_memmap_seg_sram2_max,0x60000198,0 ,variable
,_memmap_seg_sram3_start,0x60000198,8 ,variable
,_memmap_seg_sram3_max,0x600001A0,0 ,variable
,_memmap_seg_sram4_start,0x600001A0,56 ,variable
,_memmap_seg_sram4_max,0x600001D8,0 ,variable
,_memmap_seg_sram5_start,0x600001D8,4 ,variable
,_memmap_seg_sram5_max,0x600001DC,0 ,variable
,_memmap_seg_sram6_start,0x600001DC,28 ,variable
,_memmap_seg_sram6_max,0x600001F8,0 ,variable
,_memmap_seg_sram7_start,0x600001F8,4 ,variable
,_memmap_seg_sram7_max,0x600001FC,0 ,variable
,_memmap_seg_sram8_start,0x600001FC,28 ,variable
,_memmap_seg_sram8_max,0x60000218,0 ,variable
,_memmap_seg_sram9_start,0x60000218,4 ,variable
,_memmap_seg_sram9_max,0x6000021C,0 ,variable
,_memmap_seg_sram10_start,0x6000021C,28 ,variable
,_memmap_seg_sram10_max,0x60000238,0 ,variable
,_memmap_seg_KERNEL_CODE_DATA_start,0x60000238,33792 ,variable
,_memmap_seg_KERNEL_CODE_DATA_max,0x60008638,0 ,variable
,_memmap_seg_FRAMEWORK_CODE_start,0x60008638,128000 ,variable
,_memmap_seg_FRAMEWORK_CODE_max,0x60027A38,0 ,variable
,_memmap_seg_FRAMEWORK_DATA_start,0x60027A38,153600 ,variable
,_memmap_seg_FRAMEWORK_DATA_max,0x6004D238,0 ,variable
,_memmap_seg_INBITSTREAM_DATA_start,0x6004D238,49152 ,variable
,_memmap_seg_INBITSTREAM_DATA_max,0x60059238,536505800 ,variable
,_memmap_seg_ICC_HOST_DATA_start,0x80000000,40960 ,variable
,_memmap_seg_ICC_HOST_DATA_max,0x8000A000,0 ,variable
,_memmap_seg_ICC_DSP_DATA_start,0x8000A000,51200 ,variable
,_memmap_seg_ICC_DSP_DATA_max,0x80016800,0 ,variable
,_memmap_seg_ICC_OUTPCM_DATA_start,0x80016800,393216 ,variable
,_memmap_seg_ICC_OUTPCM_DATA_max,0x80076800,0 ,variable
,_memmap_seg_ICC_METADATA_start,0x80076800,323584 ,variable
,_memmap_seg_ICC_METADATA_max,0x800C5800,0 ,variable
,_memmap_seg_ICC_RESERVED_MEM_start,0x800C5800,51200 ,variable
,_memmap_seg_ICC_RESERVED_MEM_max,0x800D2000,2560000 ,variable
,_memmap_seg_FRAMEWORK_UC_start,0x80343000,32768 ,variable
,_memmap_seg_FRAMEWORK_UC_max,0x8034B000,0 ,variable
,_rom_store_table,0x0,148480 ,variable
,_memmap_cacheattr_wb_base,0x24400,0 ,variable
,_memmap_cacheattr_wt_base,0x21100,4352 ,variable
,_memmap_cacheattr_bp_base,0x22200,4293779199 ,variable
,_memmap_cacheattr_unused_mask,0xFFF000FF,0 ,variable
,_memmap_cacheattr_wb_trapnull,0x2222442F,0 ,variable
,_memmap_cacheattr_wba_trapnull,0x2222442F,4352 ,variable
,_memmap_cacheattr_wbna_trapnull,0x2222552F,0 ,variable
,_memmap_cacheattr_wt_trapnull,0x2222112F,4352 ,variable
,_memmap_cacheattr_bp_trapnull,0x2222222F,3721405136 ,variable
,_memmap_cacheattr_wb_strict,0xFFF244FF,0 ,variable
,_memmap_cacheattr_wt_strict,0xFFF211FF,4352 ,variable
,_memmap_cacheattr_bp_strict,0xFFF222FF,0 ,variable
,_memmap_cacheattr_wb_allvalid,0x22224422,0 ,variable
,_memmap_cacheattr_wt_allvalid,0x22221122,4352 ,variable
,_memmap_cacheattr_bp_allvalid,0x22222222,0 ,variable
,_memmap_region_map,0x1C,572670995 ,variable
,PROVIDE,0x2222442F,769506257 ,variable
,0x12c,0x50000000,0 ,variable
,_ResetVector_text_start,0x50000000,0 ,variable
,0x129,0x50000000,0 ,variable
,_ResetVector,0x50000000,60 ,variable
,_ResetHandler,0x5000003C,240 ,variable
,.,0x5000012C,0 ,variable
,_ResetVector_text_end,0x5000012C,0 ,variable
,0x0,0x5000012C,0 ,variable
,_ResetHandler_text_start,0x5000012C,0 ,variable
,.,0x5000012C,0 ,variable
,_ResetHandler_text_end,0x5000012C,4 ,variable
,_memmap_seg_srom0_end,0x50000130,432 ,variable
,0x8,0x500002E0,0 ,variable
,_MemoryExceptionVector_literal_start,0x500002E0,0 ,variable
,0x8,0x500002E0,8 ,variable
,.,0x500002E8,0 ,variable
,_MemoryExceptionVector_literal_end,0x500002E8,0 ,variable
